2026-06-23T19:51:09.230+0330	[34mINFO[0m	logger/logger.go:48	nats connected
2026-06-23T21:43:55.020+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:44:09.992+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:44:39.981+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:45:25.128+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:46:39.994+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:47:10.008+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:47:25.131+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:48:10.131+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:48:24.978+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:50:09.976+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:53:10.086+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:55:25.064+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:58:55.044+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:01:25.112+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:02:25.132+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:04:40.054+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:04:54.999+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:05:40.026+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:06:10.021+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:06:24.986+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:07:09.967+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:08:25.067+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:09:10.013+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:09:55.070+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:11:25.185+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:11:55.086+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:12:25.023+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:13:40.169+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:14:24.986+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:16:25.122+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:16:40.173+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:17:40.218+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:18:10.092+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:19:25.046+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:19:55.053+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:20:40.000+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:20:55.163+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:22:25.166+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:23:10.018+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:23:40.029+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:24:10.168+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:24:39.999+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:25:10.015+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:26:25.005+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:26:39.998+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:29:20.374+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T22:29:25.905+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:32:25.040+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:33:54.986+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:34:25.002+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:35:10.020+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:35:39.964+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:36:09.968+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:36:54.985+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:37:25.088+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:39:55.119+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:41:40.157+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:42:54.964+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:43:40.028+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:43:55.213+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:44:10.085+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:45:10.031+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:45:25.152+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:45:55.148+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:46:25.143+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:46:40.113+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:47:10.131+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:49:10.044+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:50:10.110+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:50:39.973+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:51:39.973+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:51:55.024+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:53:04.490+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T22:53:27.413+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T22:55:25.140+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:55:55.012+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:56:25.016+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:57:10.089+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:58:10.086+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:58:40.086+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:59:24.998+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T22:59:55.042+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:01:10.108+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:01:55.198+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:02:10.192+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:02:25.069+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:03:10.180+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:03:55.073+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:04:40.129+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:06:40.046+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:07:40.048+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:08:25.009+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:12:10.083+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:13:40.096+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:13:56.107+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:14:40.509+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:15:54.999+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:16:25.163+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:16:40.065+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:17:54.990+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:19:40.070+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:20:10.014+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:20:54.995+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:22:25.003+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:23:39.961+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:24:09.984+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:25:10.004+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:25:55.018+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:27:25.037+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:29:20.681+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T23:30:55.175+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:31:54.979+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:32:55.108+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:34:40.009+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:34:55.013+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:35:55.062+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T23:36:14.170+0330	[34mINFO[0m	logger/logger.go:48	TON watcher stopped
2026-06-23T23:36:14.170+0330	[34mINFO[0m	logger/logger.go:48	chainguard stopped
